filepath,xmin,xmax,ymin,ymax
./images\00x500.xml,161,332,238,288
./images\1.xml,423,580,230,294
./images\10.xml,507,824,555,714
./images\11.xml,251,399,234,273
./images\1135560254.xml,121,177,169,201
./images\11793784.xml,195,277,182,220
./images\12.xml,199,314,241,274
./images\13.xml,387,563,443,516
./images\14.xml,603,850,638,638
./images\15.xml,577,750,500,577
./images\16.xml,298,533,508,597
./images\17 (1).xml,189,396,239,307
./images\17.xml,1162,1944,2716,2953
./images\19.xml,171,299,273,323
./images\2.xml,508,708,436,535
./images\20121005_125.xml,891,1659,758,982
./images\20200222_164415.xml,647,1716,2406,2788
./images\20200222_164536.xml,603,2016,2731,3281
./images\20200222_164545.xml,816,1947,3169,3556
./images\20200222_164603.xml,431,1056,1996,2186
./images\20200222_164610.xml,527,977,1486,1628
./images\20200222_164619.xml,599,1167,1546,1714
./images\20200222_164640.xml,1066,1847,2344,2619
./images\20200222_164649.xml,928,1722,2088,2406
./images\20200222_164659.xml,459,927,1514,1668
./images\20200222_164707.xml,885,1872,2419,2706
./images\20200222_164721.xml,935,1972,3019,3319
./images\20200222_164741.xml,922,1810,2344,2675
./images\20200222_164802.xml,1035,1941,2631,3006
./images\20200222_164823.xml,331,1117,1832,2178
./images\20200222_164832.xml,377,1117,2196,2489
./images\20200222_164842.xml,606,1170,1928,2061
./images\20200222_164851.xml,481,1145,2175,2375
./images\20200222_164900.xml,495,1127,1550,1800
./images\20200222_164938.xml,456,1192,1886,2075
./images\20200222_164948.xml,534,1156,1596,1793
./images\20200222_164957.xml,331,1013,1461,1743
./images\20200222_165025.xml,747,1866,2619,3025
./images\20200222_165037.xml,413,995,1786,1993
./images\20200222_165049.xml,878,1891,2588,2950
./images\20200222_165110.xml,484,1077,1621,1857
./images\20200222_165125.xml,897,1797,2788,3113
./images\20200222_165152.xml,847,1816,2438,2844
./images\20200222_165204.xml,1141,1766,2413,2806
./images\20200222_165228.xml,502,1038,1757,1957
./images\20200222_165256.xml,577,1002,1418,1568
./images\20200222_165316.xml,431,1009,1821,2000
./images\20200222_165343.xml,420,1020,1486,1721
./images\20200222_165354.xml,474,1081,1461,1711
./images\20200222_165402.xml,467,1131,1218,1475
./images\20200222_165404.xml,413,1092,1343,1578
./images\20200222_165423.xml,417,956,2043,2286
./images\20200222_165436.xml,327,931,2075,2368
./images\20200222_165447.xml,577,981,1496,1775
./images\20200222_165535.xml,256,838,1828,2153
./images\20200222_165554.xml,470,945,1614,1807
./images\20200222_165603.xml,456,992,1339,1614
./images\20200222_165624.xml,495,1127,1482,1671
./images\20200222_165640.xml,402,970,1975,2232
./images\20200222_165652.xml,431,1034,1693,1903
./images\20200222_165848.xml,1172,1960,2825,3106
./images\20200222_165906.xml,753,1666,3344,3731
./images\20200222_165932.xml,785,1722,3531,3881
./images\20200222_165948.xml,866,1685,2850,3156
./images\20200222_170025.xml,499,1006,1532,1689
./images\20200222_170100.xml,452,934,1818,2000
./images\20200222_170125.xml,488,1002,1575,1750
./images\20200222_170208.xml,613,1181,1921,2096
./images\20200222_170233.xml,456,1027,1553,1821
./images\20200222_172010.xml,470,1074,1432,1628
./images\20200222_172019.xml,488,1142,1353,1539
./images\20200222_172025.xml,388,981,1832,2050
./images\20200222_172030.xml,388,1113,1475,1739
./images\20200222_172039(1).xml,534,1142,1453,1675
./images\20200222_172039.xml,549,1127,1464,1682
./images\20200222_172047.xml,531,1067,1850,1993
./images\20200222_172056.xml,470,1106,1861,2071
./images\20200222_172106.xml,481,1059,1407,1657
./images\20200222_172118.xml,552,1124,1332,1496
./images\20200222_172136.xml,427,1017,1378,1586
./images\20200222_172142.xml,463,1031,1528,1721
./images\20200222_172147.xml,438,1024,1436,1639
./images\20200222_172153.xml,484,1074,1539,1761
./images\20200222_173728.xml,420,906,1543,1761
./images\20200222_173734.xml,574,1170,1507,1736
./images\20200222_173803.xml,449,1099,1339,1553
./images\20200222_173808.xml,563,1124,1818,1982
./images\20200222_173813.xml,620,1142,1464,1668
./images\20200222_173819.xml,581,1142,1446,1650
./images\20200222_173823.xml,599,1113,1421,1596
./images\20200222_173829.xml,531,1145,1300,1536
./images\20200222_173835.xml,570,1159,1428,1621
./images\20200222_173841.xml,574,1174,1793,1975
./images\20200222_174014.xml,527,1081,1468,1664
./images\20200222_174018.xml,449,1042,1393,1546
./images\20200222_174025.xml,470,1020,1421,1614
./images\20200222_174032.xml,474,1077,1689,1886
./images\20200222_174109.xml,417,1052,1696,1907
./images\20200222_174114.xml,481,1081,1361,1550
./images\20200222_174119.xml,417,999,1396,1621
./images\20200222_174125.xml,492,1056,1346,1564
